country_name,year,v2xel_frefair
Colombia,1847,0.285
Colombia,1848,0.343
Colombia,1849,0.343
Colombia,1850,0.343
Colombia,1851,0.343
Colombia,1852,0.343
Colombia,1853,0.064
Colombia,1854,0
Colombia,1855,0.177
Colombia,1856,0.177
Colombia,1857,0.24
Colombia,1858,0.24
Colombia,1859,0.173
Colombia,1860,0.175
Colombia,1861,0.043
Colombia,1862,0
Colombia,1863,0.084
Colombia,1864,0.069
Colombia,1865,0.069
Colombia,1866,0.075
Colombia,1867,0.029
Colombia,1868,0
Colombia,1869,0.075
Colombia,1870,0.074
Colombia,1871,0.074
Colombia,1872,0.075
Colombia,1873,0.1
Colombia,1874,0.132
Colombia,1875,0.132
Colombia,1876,0.119
Colombia,1877,0.119
Colombia,1878,0.166
Colombia,1879,0.166
Colombia,1880,0.171
Colombia,1881,0.171
Colombia,1882,0.171
Colombia,1883,0.171
Colombia,1884,0.17
Colombia,1885,0.17
Colombia,1886,0.146
Colombia,1887,0.201
Colombia,1888,0.201
Colombia,1889,0.201
Colombia,1890,0.201
Colombia,1891,0.201
Colombia,1892,0.197
Colombia,1893,0.197
Colombia,1894,0.197
Colombia,1895,0.197
Colombia,1896,0.199
Colombia,1897,0.2
Colombia,1898,0.203
Colombia,1899,0.203
Colombia,1900,0.203
Colombia,1901,0.203
Colombia,1902,0.203
Colombia,1903,0.203
Colombia,1904,0.203
Colombia,1905,0.163
Colombia,1906,0.163
Colombia,1907,0.163
Colombia,1908,0.163
Colombia,1909,0.163
Colombia,1910,0.412
Colombia,1911,0.498
Colombia,1912,0.498
Colombia,1913,0.498
Colombia,1914,0.294
Colombia,1915,0.269
Colombia,1916,0.269
Colombia,1917,0.269
Colombia,1918,0.257
Colombia,1919,0.255
Colombia,1920,0.255
Colombia,1921,0.255
Colombia,1922,0.227
Colombia,1923,0.224
Colombia,1924,0.224
Colombia,1925,0.224
Colombia,1926,0.198
Colombia,1927,0.194
Colombia,1928,0.194
Colombia,1929,0.194
Colombia,1930,0.223
Colombia,1931,0.223
Colombia,1932,0.221
Colombia,1933,0.228
Colombia,1934,0.21
Colombia,1935,0.211
Colombia,1936,0.212
Colombia,1937,0.215
Colombia,1938,0.215
Colombia,1939,0.222
Colombia,1940,0.223
Colombia,1941,0.199
Colombia,1942,0.189
Colombia,1943,0.185
Colombia,1944,0.185
Colombia,1945,0.182
Colombia,1946,0.165
Colombia,1947,0.137
Colombia,1948,0.138
Colombia,1949,0.119
Colombia,1950,0.115
Colombia,1951,0.115
Colombia,1952,0.117
Colombia,1953,0.131
Colombia,1954,0.134
Colombia,1955,0.134
Colombia,1956,0.134
Colombia,1957,0.134
Colombia,1958,0.344
Colombia,1959,0.42
Colombia,1960,0.473
Colombia,1961,0.488
Colombia,1962,0.482
Colombia,1963,0.48
Colombia,1964,0.486
Colombia,1965,0.487
Colombia,1966,0.483
Colombia,1967,0.481
Colombia,1968,0.476
Colombia,1969,0.474
Colombia,1970,0.435
Colombia,1971,0.403
Colombia,1972,0.403
Colombia,1973,0.403
Colombia,1974,0.493
Colombia,1975,0.533
Colombia,1976,0.533
Colombia,1977,0.533
Colombia,1978,0.567
Colombia,1979,0.578
Colombia,1980,0.583
Colombia,1981,0.583
Colombia,1982,0.557
Colombia,1983,0.551
Colombia,1984,0.551
Colombia,1985,0.551
Colombia,1986,0.548
Colombia,1987,0.551
Colombia,1988,0.551
Colombia,1989,0.551
Colombia,1990,0.563
Colombia,1991,0.601
Colombia,1992,0.587
Colombia,1993,0.587
Colombia,1994,0.579
Colombia,1995,0.586
Colombia,1996,0.586
Colombia,1997,0.586
Colombia,1998,0.574
Colombia,1999,0.571
Colombia,2000,0.571
Colombia,2001,0.571
Colombia,2002,0.537
Colombia,2003,0.531
Colombia,2004,0.531
Colombia,2005,0.531
Colombia,2006,0.584
Colombia,2007,0.598
Colombia,2008,0.598
Colombia,2009,0.598
Colombia,2010,0.633
Colombia,2011,0.643
Colombia,2012,0.643
Colombia,2013,0.643
Colombia,2014,0.668
Colombia,2015,0.674
Colombia,2016,0.664
Colombia,2017,0.666
Colombia,2018,0.737
Colombia,2019,0.751
Colombia,2020,0.748
Colombia,2021,0.748
Colombia,2022,0.75
Colombia,2023,0.737
Brazil,1789,0
Brazil,1790,0
Brazil,1791,0
Brazil,1792,0
Brazil,1793,0
Brazil,1794,0
Brazil,1795,0
Brazil,1796,0
Brazil,1797,0
Brazil,1798,0
Brazil,1799,0
Brazil,1800,0
Brazil,1801,0
Brazil,1802,0
Brazil,1803,0
Brazil,1804,0
Brazil,1805,0
Brazil,1806,0
Brazil,1807,0
Brazil,1808,0
Brazil,1809,0
Brazil,1810,0
Brazil,1811,0
Brazil,1812,0
Brazil,1813,0
Brazil,1814,0
Brazil,1815,0
Brazil,1816,0
Brazil,1817,0
Brazil,1818,0
Brazil,1819,0
Brazil,1820,0
Brazil,1821,0
Brazil,1822,0
Brazil,1823,0
Brazil,1824,NA
Brazil,1825,NA
Brazil,1826,0.675
Brazil,1827,0.675
Brazil,1828,0.675
Brazil,1829,0.675
Brazil,1830,0.674
Brazil,1831,0.674
Brazil,1832,0.674
Brazil,1833,0.674
Brazil,1834,0.46
Brazil,1835,0.46
Brazil,1836,0.46
Brazil,1837,0.46
Brazil,1838,0.456
Brazil,1839,0.456
Brazil,1840,0.456
Brazil,1841,0.456
Brazil,1842,0.203
Brazil,1843,0.203
Brazil,1844,0.203
Brazil,1845,0.087
Brazil,1846,0.087
Brazil,1847,0.087
Brazil,1848,0.199
Brazil,1849,0.199
Brazil,1850,0.199
Brazil,1851,0.199
Brazil,1852,0.199
Brazil,1853,0.202
Brazil,1854,0.202
Brazil,1855,0.202
Brazil,1856,0.202
Brazil,1857,0.202
Brazil,1858,0.202
Brazil,1859,0.202
Brazil,1860,0.202
Brazil,1861,0.638
Brazil,1862,0.638
Brazil,1863,0.638
Brazil,1864,0.086
Brazil,1865,0.086
Brazil,1866,0.086
Brazil,1867,0.089
Brazil,1868,0.089
Brazil,1869,0.111
Brazil,1870,0.111
Brazil,1871,0.111
Brazil,1872,0.103
Brazil,1873,0.103
Brazil,1874,0.103
Brazil,1875,0.103
Brazil,1876,0.109
Brazil,1877,0.109
Brazil,1878,0.087
Brazil,1879,0.087
Brazil,1880,0.087
Brazil,1881,0.179
Brazil,1882,0.179
Brazil,1883,0.179
Brazil,1884,0.179
Brazil,1885,0.177
Brazil,1886,0.177
Brazil,1887,0.177
Brazil,1888,0.177
Brazil,1889,0.177
Brazil,1890,0.221
Brazil,1891,0.248
Brazil,1892,0.205
Brazil,1893,0.205
Brazil,1894,0.148
Brazil,1895,0.137
Brazil,1896,0.118
Brazil,1897,0.137
Brazil,1898,0.137
Brazil,1899,0.137
Brazil,1900,0.137
Brazil,1901,0.137
Brazil,1902,0.096
Brazil,1903,0.088
Brazil,1904,0.088
Brazil,1905,0.088
Brazil,1906,0.085
Brazil,1907,0.084
Brazil,1908,0.084
Brazil,1909,0.085
Brazil,1910,0.078
Brazil,1911,0.088
Brazil,1912,0.088
Brazil,1913,0.088
Brazil,1914,0.086
Brazil,1915,0.086
Brazil,1916,0.086
Brazil,1917,0.086
Brazil,1918,0.085
Brazil,1919,0.086
Brazil,1920,0.086
Brazil,1921,0.086
Brazil,1922,0.086
Brazil,1923,0.087
Brazil,1924,0.087
Brazil,1925,0.087
Brazil,1926,0.088
Brazil,1927,0.088
Brazil,1928,0.088
Brazil,1929,0.088
Brazil,1930,0.094
Brazil,1931,0
Brazil,1932,0
Brazil,1933,0.286
Brazil,1934,0
Brazil,1935,0
Brazil,1936,0
Brazil,1937,0
Brazil,1938,0
Brazil,1939,0
Brazil,1940,0
Brazil,1941,0
Brazil,1942,0
Brazil,1943,0
Brazil,1944,0
Brazil,1945,0.05
Brazil,1946,0.616
Brazil,1947,0.616
Brazil,1948,0.616
Brazil,1949,0.616
Brazil,1950,0.61
Brazil,1951,0.591
Brazil,1952,0.591
Brazil,1953,0.591
Brazil,1954,0.593
Brazil,1955,0.596
Brazil,1956,0.587
Brazil,1957,0.587
Brazil,1958,0.59
Brazil,1959,0.598
Brazil,1960,0.595
Brazil,1961,0.586
Brazil,1962,0.583
Brazil,1963,0.572
Brazil,1964,0.153
Brazil,1965,0
Brazil,1966,0.041
Brazil,1967,0.32
Brazil,1968,0.32
Brazil,1969,0.32
Brazil,1970,0.319
Brazil,1971,0.309
Brazil,1972,0.309
Brazil,1973,0.309
Brazil,1974,0.311
Brazil,1975,0.325
Brazil,1976,0.325
Brazil,1977,0.325
Brazil,1978,0.326
Brazil,1979,0.327
Brazil,1980,0.327
Brazil,1981,0.327
Brazil,1982,0.34
Brazil,1983,0.432
Brazil,1984,0.432
Brazil,1985,0.466
Brazil,1986,0.53
Brazil,1987,0.693
Brazil,1988,0.712
Brazil,1989,0.749
Brazil,1990,0.864
Brazil,1991,0.887
Brazil,1992,0.887
Brazil,1993,0.887
Brazil,1994,0.889
Brazil,1995,0.895
Brazil,1996,0.897
Brazil,1997,0.897
Brazil,1998,0.898
Brazil,1999,0.902
Brazil,2000,0.906
Brazil,2001,0.906
Brazil,2002,0.907
Brazil,2003,0.912
Brazil,2004,0.912
Brazil,2005,0.927
Brazil,2006,0.927
Brazil,2007,0.927
Brazil,2008,0.927
Brazil,2009,0.927
Brazil,2010,0.929
Brazil,2011,0.934
Brazil,2012,0.934
Brazil,2013,0.937
Brazil,2014,0.936
Brazil,2015,0.926
Brazil,2016,0.92
Brazil,2017,0.913
Brazil,2018,0.896
Brazil,2019,0.846
Brazil,2020,0.871
Brazil,2021,0.879
Brazil,2022,0.877
Brazil,2023,0.837
El Salvador,1838,0
El Salvador,1839,0
El Salvador,1840,0
El Salvador,1841,0
El Salvador,1842,NA
El Salvador,1843,NA
El Salvador,1844,NA
El Salvador,1845,0
El Salvador,1846,0
El Salvador,1847,NA
El Salvador,1848,0
El Salvador,1849,0
El Salvador,1850,NA
El Salvador,1851,0
El Salvador,1852,0
El Salvador,1853,NA
El Salvador,1854,NA
El Salvador,1855,NA
El Salvador,1856,NA
El Salvador,1857,NA
El Salvador,1858,0
El Salvador,1859,0
El Salvador,1860,NA
El Salvador,1861,NA
El Salvador,1862,NA
El Salvador,1863,0
El Salvador,1864,0
El Salvador,1865,0
El Salvador,1866,0
El Salvador,1867,0
El Salvador,1868,0
El Salvador,1869,0
El Salvador,1870,NA
El Salvador,1871,0
El Salvador,1872,NA
El Salvador,1873,NA
El Salvador,1874,NA
El Salvador,1875,NA
El Salvador,1876,0
El Salvador,1877,NA
El Salvador,1878,NA
El Salvador,1879,NA
El Salvador,1880,NA
El Salvador,1881,NA
El Salvador,1882,NA
El Salvador,1883,NA
El Salvador,1884,NA
El Salvador,1885,0
El Salvador,1886,NA
El Salvador,1887,NA
El Salvador,1888,NA
El Salvador,1889,NA
El Salvador,1890,0
El Salvador,1891,0
El Salvador,1892,NA
El Salvador,1893,NA
El Salvador,1894,NA
El Salvador,1895,NA
El Salvador,1896,NA
El Salvador,1897,NA
El Salvador,1898,NA
El Salvador,1899,NA
El Salvador,1900,NA
El Salvador,1901,NA
El Salvador,1902,NA
El Salvador,1903,0.028
El Salvador,1904,0.028
El Salvador,1905,0.028
El Salvador,1906,0.028
El Salvador,1907,0.033
El Salvador,1908,0.033
El Salvador,1909,0.033
El Salvador,1910,0.033
El Salvador,1911,0.034
El Salvador,1912,0.035
El Salvador,1913,0.035
El Salvador,1914,0.035
El Salvador,1915,0.113
El Salvador,1916,0.116
El Salvador,1917,0.116
El Salvador,1918,0.116
El Salvador,1919,0.044
El Salvador,1920,0.041
El Salvador,1921,0.041
El Salvador,1922,0.041
El Salvador,1923,0.032
El Salvador,1924,0.032
El Salvador,1925,0.032
El Salvador,1926,0.032
El Salvador,1927,0.05
El Salvador,1928,0.049
El Salvador,1929,0.049
El Salvador,1930,0.049
El Salvador,1931,0.057
El Salvador,1932,0.047
El Salvador,1933,0.047
El Salvador,1934,0.047
El Salvador,1935,0.037
El Salvador,1936,0.037
El Salvador,1937,0.037
El Salvador,1938,0.037
El Salvador,1939,0.038
El Salvador,1940,0.038
El Salvador,1941,0.038
El Salvador,1942,0.038
El Salvador,1943,0.038
El Salvador,1944,0.034
El Salvador,1945,0.035
El Salvador,1946,0.036
El Salvador,1947,0.036
El Salvador,1948,0.035
El Salvador,1949,0
El Salvador,1950,0.042
El Salvador,1951,0.055
El Salvador,1952,0.043
El Salvador,1953,0.041
El Salvador,1954,0.04
El Salvador,1955,0.04
El Salvador,1956,0.041
El Salvador,1957,0.041
El Salvador,1958,0.044
El Salvador,1959,0.045
El Salvador,1960,0.042
El Salvador,1961,0.002
El Salvador,1962,0.058
El Salvador,1963,0.057
El Salvador,1964,0.06
El Salvador,1965,0.061
El Salvador,1966,0.064
El Salvador,1967,0.065
El Salvador,1968,0.065
El Salvador,1969,0.066
El Salvador,1970,0.063
El Salvador,1971,0.063
El Salvador,1972,0.06
El Salvador,1973,0.059
El Salvador,1974,0.058
El Salvador,1975,0.058
El Salvador,1976,0.049
El Salvador,1977,0.056
El Salvador,1978,0.057
El Salvador,1979,0.045
El Salvador,1980,0
El Salvador,1981,0
El Salvador,1982,0.005
El Salvador,1983,0
El Salvador,1984,0.074
El Salvador,1985,0.101
El Salvador,1986,0.102
El Salvador,1987,0.102
El Salvador,1988,0.112
El Salvador,1989,0.121
El Salvador,1990,0.126
El Salvador,1991,0.171
El Salvador,1992,0.21
El Salvador,1993,0.21
El Salvador,1994,0.407
El Salvador,1995,0.432
El Salvador,1996,0.435
El Salvador,1997,0.436
El Salvador,1998,0.437
El Salvador,1999,0.452
El Salvador,2000,0.46
El Salvador,2001,0.461
El Salvador,2002,0.487
El Salvador,2003,0.48
El Salvador,2004,0.478
El Salvador,2005,0.479
El Salvador,2006,0.517
El Salvador,2007,0.527
El Salvador,2008,0.527
El Salvador,2009,0.54
El Salvador,2010,0.546
El Salvador,2011,0.546
El Salvador,2012,0.565
El Salvador,2013,0.576
El Salvador,2014,0.655
El Salvador,2015,0.643
El Salvador,2016,0.639
El Salvador,2017,0.64
El Salvador,2018,0.641
El Salvador,2019,0.651
El Salvador,2020,0.64
El Salvador,2021,0.486
El Salvador,2022,0.434
El Salvador,2023,0.434
Bolivia,1825,0.119
Bolivia,1826,0.285
Bolivia,1827,0.285
Bolivia,1828,0.285
Bolivia,1829,0.285
Bolivia,1830,0.285
Bolivia,1831,0.285
Bolivia,1832,0.285
Bolivia,1833,0.285
Bolivia,1834,0.285
Bolivia,1835,0.179
Bolivia,1836,0.179
Bolivia,1837,0.179
Bolivia,1838,0.179
Bolivia,1839,0.179
Bolivia,1840,0.178
Bolivia,1841,0.178
Bolivia,1842,0.171
Bolivia,1843,0.171
Bolivia,1844,0.176
Bolivia,1845,0.176
Bolivia,1846,0.177
Bolivia,1847,0.177
Bolivia,1848,0.177
Bolivia,1849,0.177
Bolivia,1850,0.177
Bolivia,1851,0.177
Bolivia,1852,0.177
Bolivia,1853,0.177
Bolivia,1854,0.177
Bolivia,1855,0.18
Bolivia,1856,0.18
Bolivia,1857,0.145
Bolivia,1858,0
Bolivia,1859,0
Bolivia,1860,0
Bolivia,1861,0
Bolivia,1862,0.177
Bolivia,1863,0.177
Bolivia,1864,0.175
Bolivia,1865,0
Bolivia,1866,0
Bolivia,1867,0
Bolivia,1868,0
Bolivia,1869,0
Bolivia,1870,0.183
Bolivia,1871,0.183
Bolivia,1872,0.183
Bolivia,1873,0.183
Bolivia,1874,0.022
Bolivia,1875,0
Bolivia,1876,0
Bolivia,1877,0
Bolivia,1878,0
Bolivia,1879,0
Bolivia,1880,0
Bolivia,1881,0
Bolivia,1882,0.178
Bolivia,1883,0.178
Bolivia,1884,0.169
Bolivia,1885,0.151
Bolivia,1886,0.173
Bolivia,1887,0.173
Bolivia,1888,0.177
Bolivia,1889,0.177
Bolivia,1890,0.177
Bolivia,1891,0.177
Bolivia,1892,0.176
Bolivia,1893,0.176
Bolivia,1894,0.178
Bolivia,1895,0.178
Bolivia,1896,0.146
Bolivia,1897,0.146
Bolivia,1898,0.148
Bolivia,1899,0.116
Bolivia,1900,0.099
Bolivia,1901,0.084
Bolivia,1902,0.085
Bolivia,1903,0.085
Bolivia,1904,0.086
Bolivia,1905,0.086
Bolivia,1906,0.086
Bolivia,1907,0.086
Bolivia,1908,0.085
Bolivia,1909,0.085
Bolivia,1910,0.085
Bolivia,1911,0.085
Bolivia,1912,0.085
Bolivia,1913,0.086
Bolivia,1914,0.086
Bolivia,1915,0.086
Bolivia,1916,0.084
Bolivia,1917,0.085
Bolivia,1918,0.087
Bolivia,1919,0.087
Bolivia,1920,0.057
Bolivia,1921,0.101
Bolivia,1922,0.101
Bolivia,1923,0.101
Bolivia,1924,0.101
Bolivia,1925,0.101
Bolivia,1926,0.102
Bolivia,1927,0.097
Bolivia,1928,0.095
Bolivia,1929,0.095
Bolivia,1930,0.046
Bolivia,1931,0.143
Bolivia,1932,0.145
Bolivia,1933,0.112
Bolivia,1934,0.088
Bolivia,1935,0
Bolivia,1936,0
Bolivia,1937,0
Bolivia,1938,0.075
Bolivia,1939,0.094
Bolivia,1940,0.092
Bolivia,1941,0.091
Bolivia,1942,0.086
Bolivia,1943,0.075
Bolivia,1944,0.044
Bolivia,1945,0.087
Bolivia,1946,0.087
Bolivia,1947,0.093
Bolivia,1948,0.094
Bolivia,1949,0.094
Bolivia,1950,0.094
Bolivia,1951,0.034
Bolivia,1952,0
Bolivia,1953,0
Bolivia,1954,0
Bolivia,1955,0
Bolivia,1956,0.087
Bolivia,1957,0.162
Bolivia,1958,0.162
Bolivia,1959,0.162
Bolivia,1960,0.162
Bolivia,1961,0.162
Bolivia,1962,0.15
Bolivia,1963,0.142
Bolivia,1964,0.116
Bolivia,1965,0
Bolivia,1966,0.043
Bolivia,1967,0.086
Bolivia,1968,0.086
Bolivia,1969,0.063
Bolivia,1970,0
Bolivia,1971,0
Bolivia,1972,0
Bolivia,1973,0
Bolivia,1974,0
Bolivia,1975,0
Bolivia,1976,0
Bolivia,1977,0
Bolivia,1978,0.006
Bolivia,1979,0.11
Bolivia,1980,0.018
Bolivia,1981,0
Bolivia,1982,0
Bolivia,1983,0
Bolivia,1984,0
Bolivia,1985,0.325
Bolivia,1986,0.693
Bolivia,1987,0.693
Bolivia,1988,0.693
Bolivia,1989,0.706
Bolivia,1990,0.712
Bolivia,1991,0.771
Bolivia,1992,0.795
Bolivia,1993,0.839
Bolivia,1994,0.872
Bolivia,1995,0.872
Bolivia,1996,0.872
Bolivia,1997,0.884
Bolivia,1998,0.892
Bolivia,1999,0.892
Bolivia,2000,0.892
Bolivia,2001,0.892
Bolivia,2002,0.872
Bolivia,2003,0.838
Bolivia,2004,0.838
Bolivia,2005,0.839
Bolivia,2006,0.842
Bolivia,2007,0.831
Bolivia,2008,0.83
Bolivia,2009,0.818
Bolivia,2010,0.79
Bolivia,2011,0.79
Bolivia,2012,0.781
Bolivia,2013,0.771
Bolivia,2014,0.753
Bolivia,2015,0.702
Bolivia,2016,0.726
Bolivia,2017,0.718
Bolivia,2018,0.686
Bolivia,2019,0.605
Bolivia,2020,0.53
Bolivia,2021,0.701
Bolivia,2022,0.687
Bolivia,2023,0.682
Honduras,1838,0
Honduras,1839,0.113
Honduras,1840,0.113
Honduras,1841,0.113
Honduras,1842,0.113
Honduras,1843,0.113
Honduras,1844,0.113
Honduras,1845,0.113
Honduras,1846,0.113
Honduras,1847,0.013
Honduras,1848,0
Honduras,1849,0
Honduras,1850,0
Honduras,1851,0
Honduras,1852,0.102
Honduras,1853,0.111
Honduras,1854,0.111
Honduras,1855,0.111
Honduras,1856,0.109
Honduras,1857,0.109
Honduras,1858,0.109
Honduras,1859,0.109
Honduras,1860,0.109
Honduras,1861,0.109
Honduras,1862,0.109
Honduras,1863,0.109
Honduras,1864,0.111
Honduras,1865,0.112
Honduras,1866,0.113
Honduras,1867,0.113
Honduras,1868,0.113
Honduras,1869,0.115
Honduras,1870,0.118
Honduras,1871,0.118
Honduras,1872,0.067
Honduras,1873,0
Honduras,1874,0.086
Honduras,1875,0.114
Honduras,1876,0.114
Honduras,1877,0.114
Honduras,1878,0.114
Honduras,1879,0.114
Honduras,1880,0.113
Honduras,1881,0.113
Honduras,1882,0.113
Honduras,1883,0.113
Honduras,1884,0.117
Honduras,1885,0.117
Honduras,1886,0.117
Honduras,1887,0.114
Honduras,1888,0.113
Honduras,1889,0.113
Honduras,1890,0.113
Honduras,1891,0.113
Honduras,1892,0.114
Honduras,1893,0.113
Honduras,1894,0.081
Honduras,1895,0
Honduras,1896,0
Honduras,1897,0
Honduras,1898,0.02
Honduras,1899,0.116
Honduras,1900,0.116
Honduras,1901,0.116
Honduras,1902,0.117
Honduras,1903,0.121
Honduras,1904,0.124
Honduras,1905,0.083
Honduras,1906,0.07
Honduras,1907,0.016
Honduras,1908,0
Honduras,1909,0
Honduras,1910,0
Honduras,1911,0.027
Honduras,1912,0.155
Honduras,1913,0.155
Honduras,1914,0.155
Honduras,1915,0.155
Honduras,1916,0.172
Honduras,1917,0.221
Honduras,1918,0.221
Honduras,1919,0.207
Honduras,1920,0.135
Honduras,1921,0.135
Honduras,1922,0.145
Honduras,1923,0.141
Honduras,1924,0.012
Honduras,1925,0.151
Honduras,1926,0.194
Honduras,1927,0.284
